,idproducto,codigo,descripcion,stock,precio_compra,precio_venta,fecha_ingreso,idDm,nombre_producto,descripccion,fecha_registro_dm,bar_code
,161,"MOALI 11707","BOLSAS CON FUELLE ROJO SIN VALVULA (CLIENTE)",9219,0.000,0.00,"2023-07-31 07:48:50",117,"BOLSAS CON FUELLE ROJO SIN VÁLVULA (CLIENTE)","250 GR.","2022-10-01 15:24:09","MOALI 11707"
,162,"MOALI 11607","BOLSA CON FUELLE BLANCO SIN VALVULA  (CLIENTE)",9573,0.000,0.00,"2024-01-29 09:18:44",116,"BOLSA CON FUELLE BLANCO SIN VÁLVULA (CLIENTE)","250 G.","2023-02-10 10:24:51","MOALI 11607"
,163,"MOALI 11807","BOLSA SELLO DE OCHO LADOS TURQUEZA (CLIENTE)",7265,0.000,0.00,"2024-03-04 09:04:21",118,"BOLSA SELLO DE 8 LADOS TURQUESA CON VÁLVULA (CLIENTE)","250 GR.","2022-10-29 13:06:38","MOALI 11807"
,164,"MOALI 11907","BOLSA DOY PACK BLANCO CON VALVULA (CLIENTE)",2583,0.000,0.00,"2024-03-01 15:25:20",119,"BOLSA DOY PACK BLANCO CON VÁLVULA (CLIENTE)","250 GR.","2022-10-01 13:36:53","MOALI 11907"
,165,"MOALI 12007","BOLSA MONTEUTZ GRANO (CLIENTE)",9353,0.000,0.00,"2024-01-25 10:30:26",120,"BOLSA MONTEUTZ GRANO ROJO (CLIENTE)","250 GR.","2022-10-01 13:56:52","MOALI 12007"
,181,"MOALI 12807","BOLSA SELLO DE OCHO LADOS KRAFF -  MOALI",90,1.200,1.80,"2022-12-19 16:26:36",128,,,"2022-12-07 06:04:59","MOALI 12807"
,188,"MOALI 13407","BOLSA CON FUELLE PLATEADO C/V (CLIENTE)",764,0.000,0.00,"2023-02-02 13:40:21",134,"BOLSA CON FUELLE PLATEADO CON VÁLVULA (CLIENTE)","250 GR.","2022-10-01 13:32:55","MOALI 13407"
,197,"MOALI 6907","CAJAS DE CARTON CM",32,3.780,5.00,"2024-03-04 09:38:49",69,"CAJAS DE CARTON CM",UND,"2020-05-20 15:02:08","MOALI 6907"
,202,"MOALI 14307","BOLSA OMAGUA (CLIENTE)",9994,0.000,0.00,"2020-10-06 19:54:57",143,"BOLSA OMAGUA (CLIENTE)",250.00,"2020-05-27 11:59:11","MOALI 14307"
,203,"MOALI 14407","BOLSAS S8L KRAFF SIN VALVULA (4X COFFEE)",251,0.000,0.00,"2023-12-09 09:52:29",144,"BOLSA SELLO DE 8 LADOS KRAFF CON VÁLVULA (CLIENTE)","500 GR.","2022-10-27 09:06:01","MOALI 14407"
,216,"MOALI 15307","BOLSAS CON FUELLE PLATEADO KBCSH S/V(CLIENTE)",922,0.000,0.00,"2022-03-23 10:41:21",153,"BOLSAS CON FUELLE PLATEADO KBCSH S/V(CLIENTE)","1000 GR.","2022-10-01 15:21:21","MOALI 15307"
,217,"MOALI 15407","BOLSAS DOY PACK NEGRO KBSCH C/V (CLIENTE)",503,0.000,0.00,"2023-11-17 14:15:51",154,"BOLSAS DOY PACK NEGRO BKSCH C/V (CLIENTE)","250 GR.","2022-10-01 15:27:38","MOALI 15407"
,218,"MOALI 15507","BOLSAS CON FUELLE NEGRO KBCSH C/V(CLIENTE)",9334,0.000,0.00,"2024-02-21 11:07:22",155,"BOLSA MONTEUTZ GRANO ROJO (CLIENTE)","1000 GR.","2022-11-07 12:57:57","MOALI 15507"
,219,"MOALI 15607","BOLSAS CON FUELLE PLATEADO KBCSH C/V(CLIENTE)",1000,0.000,0.00,"2020-10-05 23:08:49",156,"BOLSAS CON FUELLE PLATEADO KBCSH C/V(CLIENTE)","100 GR.","2022-10-01 15:20:57","MOALI 15607"
,222,"MOALI 15707","BOLSA CON FUELLE KRAFF SIN VALVULA 4X COFFEE (CLIENTE)",619,0.000,0.00,"2024-01-27 13:06:18",157,"BOLSA DOY PACK KRAFF  (CLIENTE)","250 G.","2022-12-03 19:46:14","MOALI 15707"
,224,"MOALI 15907","BOLSA S8L KRAFF SIN VALVULA",75,1.200,1.50,"2024-01-07 16:27:18",159,"BOLSA SELLO DE OCHO LADOS KRAFF SIN VÁLVULA","250 G.","2022-12-03 15:35:22","MOALI 15907"
,237,"MOALI 16407","BOLSA DOYPACK KRAFF MARRÓN   VENTANA BKSCH",10791,0.000,0.00,"2023-03-23 08:11:55",164,"BOLSA CON FUELLE MARRÓN CON VÁLVULA (CLIENTE)","250 GR.","2022-09-15 10:10:23","MOALI 16407"
,238,"MOALI 16507","BOLSA DOY PACK PLATEADO BKSCH (CLIENTE)",832,0.000,0.00,"2022-09-01 13:24:04",165,"BOLSA DOY PACK PLATEADO (CLIENTE)","250 GR.","2022-09-01 13:19:36","MOALI 16507"
,252,"MOALI 1507","BOLSAS CON FUELLE KRAFF CON VALVULA",206,1.600,2.40,"2024-03-04 08:26:13",15,"BOLSAS CON FUELLE KRAFF CON VÁLVULA","1000 GR.","2022-10-01 14:57:45","MOALI 1507"
,256,"MOALI 7907","CAFE TOSTADO BLEND",22,20.000,25.00,"2024-03-04 09:38:07",79,"CAFE TOSTADO BLEND",250g,"2020-02-07 18:14:23","MOALI 7907"
,257,"MOALI 8107","CAFE TOSTADO NOTAS CHOCOLATE CARAMELO 1000g",8,45.000,60.00,"2024-02-28 07:22:59",81,"CAFE TOSTADO MOALI  NOTAS CHOCOLATE CARAMELO","1 KG ","2021-06-01 14:39:07","MOALI 8107"
,260,"MOALI 17607","BOLSAS DOY PACK NEGRO SIN VALVULA (CLIENTE)",283,0.000,0.00,"2024-01-11 16:42:11",176,"BOLSAS DOY PACK NEGRO SIN VÁLVULA (CLIENTE)","50 GR.","2022-10-01 15:29:46","MOALI 17607"
,261,"MOALI 17707","BOLSA DOY PACK NEGRO SIN VÁLVULA  (CLIENTE)",9941,0.000,0.00,"2024-01-10 14:41:04",177,"BOLSA DOY PACK NEGRO SIN VÁLVULA (CLIENTE)","100 GR.","2022-08-16 07:35:29","MOALI 17707"
,265,"MOALI 18207","BOLSA DOY PACK KRAFF CON VALVULA -LT GER",48,0.800,1.20,"2022-12-03 19:39:28",182,"BOLSA DOY PACK KRAFF CON VÁLVULA -LT GER","250 G.","2022-12-03 19:27:01","MOALI 18207"
,273,"MOALI 7807","CAFE TOSTADO NOTAS CHOCOLATE",8,12.500,18.00,"2024-03-02 15:17:30",78,"CAFE TOSTADO MOALI  NOTAS CHOCOLATE CARAMELO",250g,"2021-04-30 10:53:59","MOALI 7807"
,276,"moali 7707","CAFE TOSTADO NOTAS CÍTRICAS",18,12.500,18.00,"2024-03-02 15:17:30",77,"CAFE TOSTADO MOALI NOTAS CÍTRICO CEREZAS MADURAS",250G,"2023-01-11 18:45:26","MOALI 7707"
,292,"MOALI 18807","BOLSA CON FUELLE DORADO CON VALVULA (CLIENTE)",896,0.000,0.00,"2023-02-20 08:06:43",188,"BOLSA CON FUELLE DORADO CON VÁLVULA (CLIENTE)","500 GR.","2022-08-08 15:20:42","MOALI 18807"
,312,"MOALI 4107","BOLSAS SELLO DE OCHO LADOS BLANCO CON VALVULA",338,1.200,1.80,"2024-03-04 10:01:44",41,"BOLSA SELLO DE OCHO LADOS BLANCO CON VÁLVULA","250 G.","2022-12-03 14:52:15","MOALI 4107"
,313,"MOALI 2507","BOLSA DOY PACK NEGRO CON VALVULA",332,1.200,1.60,"2024-03-01 15:50:39",25,"BOLSA DOY PACK NEGRO CON VÁLVULA","250 GR.","2022-10-01 13:46:33","MOALI 2507"
,323,"MOALI 20007","BOLSA SELLO DE OCHO LADOS BLANCO ( CLIENTE)",5104,0.000,0.00,"2024-03-01 11:00:07",200,"BOLSA SELLO DE 8 LADOS BLANCO CON VÁLVULA ( CLIENTE)","250 GR.","2022-10-20 08:47:53","MOALI 20007"
,341,"MOALI 20307","BOLSA DOY PACK NEGRO SIN VALVULA (CLIENTE)",8574,0.000,0.00,"2024-01-11 13:35:58",203,"BOLSA DOY PACK NEGRO SIN VÁLVULA (CLIENTE)","250 GR.","2022-10-01 13:50:13","MOALI 20307"
,353,"MOALI 20507","DOY PACK BLANCO CON VALVULA",17,1.000,1.30,"2024-01-07 16:38:27",205,"DOY PACK BLANCO CON VALVULA","150 g","2020-08-01 06:50:43","MOALI 20507"
,359,"MOALI 20607","BOLSAS SELLO DE OCHO LADOS ROJO CON VALVULA (CLIENTE)",488,0.000,0.00,"2024-02-16 10:22:40",206,"BOLSA SELLO DE 8 LADOS ROJO CON VÁLVULA (CLIENTE)","250 GR.","2022-11-23 08:41:49","MOALI 20607"
,362,"MOALI 20707","BOLSA FINCA CEDRO PAMPA (GOURMET)",1000,0.000,0.00,"2020-10-05 23:08:49",207,"BOLSA FINCA CEDRO PAMPA (GOURMET)","250 GR.","2022-10-01 13:54:49","MOALI 20707"
,363,"MOALI 20807","BOLSA FINCA CEDRO PAMPA (BOSQUE INTENSO)",1000,0.000,0.00,"2020-10-05 23:08:49",208,"BOLSA FINCA CEDRO PAMPA (BOSQUE INTENSO)","250 GR.","2022-10-01 13:53:41","MOALI 20807"
,364,"MOALI 20907","BOLSA FINCA CEDRO PAMPA (DEL MONTE)",1000,0.000,0.00,"2020-10-05 23:08:49",209,"BOLSA FINCA CEDRO PAMPA (DEL MONTE)","250 GR.","2022-10-01 13:53:56","MOALI 20907"
,366,"MOALI 21107","BOLSA CON FUELLE NEGRO CON VALVULA (CLIENTE)",9512,0.000,0.00,"2024-02-16 08:10:32",211,"BOLSA CON FUELLE NEGRO CON VÁLVULA (CLIENTE)","1000 GR.","2022-10-01 13:32:02","MOALI 21107"
,367,"MOALI 21207","BOLSA CON FUELLE PLATEADO  KBSCH  S/V(cliente)",10714,0.000,0.00,"2023-12-01 15:00:04",212,"BOLSA CON FUELLE PLATEADO SIN VÁLVULA (CLIENTE)","500 GR.","2022-10-29 12:49:34","MOALI 21207"
,384,"MOALI 21607","BOLSA DOY PACK NEGRO (CAFETALON)",380,0.000,0.00,"2022-07-26 15:07:56",216,"BOLSA DOY PACK NEGRO (CAFETALON)","250 GR.","2022-10-01 13:44:57","MOALI 21607"
,385,"MOALI 21707","BOLSA DOY PACK NEGRO (CAFETALON)",700,0.000,0.00,"2022-10-03 08:03:24",217,"BOLSA DOY PACK NEGRO (CAFETALON)","150 GR.","2022-10-01 13:45:14","MOALI 21707"
,386,"MOALI 21807","BOLSA DOY PACK NEGRO (CAFETALON)",699,0.000,0.00,"2021-03-10 09:48:11",218,"BOLSA DOY PACK NEGRO (CAFETALON)","100 GR.","2022-10-01 13:45:26","MOALI 21807"
,387,"MOALI 21907","BOLSA DOY PACK NEGRO (CAFETALON)",845,0.000,0.00,"2023-04-28 07:18:12",219,"BOLSA DOY PACK NEGRO (CAFETALON)","50 GR.","2022-10-01 13:45:51","MOALI 21907"
,388,"MOALI 22007","BOLSA DOY PACK NEGRO (CAFETALON)",900,0.000,0.00,"2024-02-09 09:27:25",220,"BOLSA DOY PACK NEGRO (CLIENTE)","1000 GR.","2022-08-23 08:51:24","MOALI 22007"
,394,"MOALI 22107","BOLSA CON FUELLE BLANCO CON VÁLVULA (CLIENTE)",8913,0.000,0.00,"2024-02-12 09:51:16",221,"BOLSA CON FUELLE BLANCO CON VÁLVULA (CLIENTE)","250 G.","2023-02-10 10:23:11","MOALI 22107"
,395,"MOALI 9107","BOLSA DOY PACK NEGRO CON VALVULA (CLIENTE)",3380,0.000,0.00,"2024-02-29 10:47:40",91,"BOLSA DOY PACK NEGRO CON VÁLVULA (CLIENTE)","250 GR.","2022-10-01 13:47:36","MOALI 9107"
,400,"MOALI 22607","BOLSA SELLO DE OCHO LADOS BLANCO CHAT",243,1.300,1.80,"2024-02-24 13:16:55",226,"BOLSA SELLO DE OCHO LADOS BLANCO CHATA CON VÁLVULA","250 G.","2022-12-03 15:02:03","MOALI 22607"
,401,"MOALI 22707","BOLSA SELLO DE OCHO LADOS NEGRO CHAT",380,1.300,1.80,"2024-02-13 15:46:42",227,"BOLSA SELLO DE OCHO LADOS NEGRO CHATA CON VÁLVULA","250 G.","2022-12-03 14:42:21","MOALI 22707"
,418,"MOALI 1307","BOLSAS CON FUELLE NEGRO SIN VALVULA",163,0.700,1.10,"2024-02-10 09:53:52",13,"BOLSAS CON FUELLE NEGRO SIN VÁLVULA","250 GR.","2022-10-01 15:15:20","MOALI 1307"
,423,"MOALI 23007","BOLSA DOY PACK KRAFF SIN VALVULA",103,0.900,1.20,"2024-02-29 13:55:05",230,"BOLSA DOY PACK KRAFF SIN VÁLVULA","250 G.","2022-12-03 19:24:39","MOALI 23007"
,425,"MOALI 23107","PREPARACIÓN DE MUESTRA",918,10.000,12.00,"2023-10-23 11:16:11",231,"PREPARACIÓN DE MUESTRA",.,"2020-09-02 08:56:42","MOALI 23107"
,447,"MOALI 23807","BOLSA DOY PACK TRANSPARENTE SIN VALVULA BKSCH",879,0.000,0.00,"2020-11-20 12:42:01",238,"BOLSA DOY PACK TRANSPARENTE SIN VÁLVULA BKSCH","250 GR.","2022-10-01 13:53:21","MOALI 23807"
,448,"MOALI 23907","BOLSA DOY PACK KRAFF CON VALVULA (CLIENTE)",3440,0.000,0.00,"2023-01-20 15:09:48",239,"BOLSA DOY PACK KRAFF CON VÁLVULA (CLIENTE)","500 G.","2022-12-03 19:27:27","MOALI 23907"
,449,"MOALI 24007","BOLSA DOY PACK KRAFF CON VALVULA (CLIENTE)",7,0.850,1.20,"2023-09-30 14:55:25",240,"BOLSA DOY PACK KRAFF CON VÁLVULA","150 G.","2022-12-03 19:29:09","MOALI 24007"
,480,"MOALI 24607","BOLSAS S8L BLANCO  CHAT (CLIENTE)",107,1.800,2.20,"2024-02-28 13:01:41",246,"BOLSAS SELLO  DE OCHO LADOS BLANCO CON VÁLVULA","500 G.","2022-12-03 15:09:46","MOALI 24607"
